,date,PM10,PM2.5,O3,NO2,CO,SO2
8,2014-04-08,45,,0.018,0.048,0.3,0.008
9,2014-04-09,66,,0.013,0.052,0.5,0.007
10,2014-04-10,60,,0.017,0.051,0.5,0.007
11,2014-04-11,67,,0.02,0.052,0.5,0.008
12,2014-04-12,70,,0.012,0.055,0.6,0.008
13,2014-04-13,70,,0.034,0.043,0.5,0.008
14,2014-04-14,67,,0.023,0.061,0.6,0.008
15,2014-04-15,71,,0.018,0.051,0.5,0.008
16,2014-04-16,147,,0.018,0.054,0.8,0.011
17,2014-04-17,85,,0.023,0.059,0.7,0.008
18,2014-04-18,64,,0.031,0.04,0.5,0.006
19,2014-04-19,44,,0.03,0.035,0.4,0.005
20,2014-04-20,40,,0.044,0.025,0.3,0.006
21,2014-04-21,52,,0.041,0.031,0.4,0.007
22,2014-04-22,54,,0.03,0.047,0.5,0.008
23,2014-04-23,81,,0.033,0.056,0.7,0.011
24,2014-04-24,104,,0.035,0.05,0.8,0.009
25,2014-04-25,60,,0.026,0.068,0.7,0.008
26,2014-04-26,50,,0.025,0.058,0.5,0.008
27,2014-04-27,27,,0.03,0.03,0.3,0.006
28,2014-04-28,13,,0.025,0.03,0.3,0.005
29,2014-04-29,14,,0.035,0.027,0.3,0.005
30,2014-04-30,25,,0.035,0.028,0.3,0.006
1,2014-05-01,50,,0.035,0.033,0.4,0.008
2,2014-05-02,76,,0.032,0.042,0.6,0.008
3,2014-05-03,26,,0.033,0.023,0.3,0.006
4,2014-05-04,36,,0.026,0.035,0.4,0.007
5,2014-05-05,34,,0.039,0.016,0.2,0.006
6,2014-05-06,37,,0.031,0.027,0.3,0.008
7,2014-05-07,43,,0.032,0.04,0.4,0.008
8,2014-05-08,33,,0.033,0.029,0.4,0.006
9,2014-05-09,40,,0.026,0.04,0.6,0.007
10,2014-05-10,34,,0.025,0.049,0.5,0.006
11,2014-05-11,30,,0.038,0.031,0.4,0.006
12,2014-05-12,41,,0.044,0.025,0.6,0.007
13,2014-05-13,89,,0.048,0.039,0.8,0.012
14,2014-05-14,73,,0.064,0.031,0.6,0.011
15,2014-05-15,47,,0.042,0.028,0.5,0.007
16,2014-05-16,50,,0.029,0.039,0.6,0.009
17,2014-05-17,48,,0.012,0.057,0.6,0.009
31,2014-05-18,,,,,,
18,2014-05-19,59,,0.035,0.05,0.5,0.007
19,2014-05-20,69,,0.031,0.04,0.4,0.005
20,2014-05-21,53,,0.034,0.028,0.3,0.004
21,2014-05-22,48,,0.029,0.048,0.5,0.006
22,2014-05-23,70,,0.029,0.046,0.6,0.006
23,2014-05-24,63,,0.03,0.042,0.5,0.006
24,2014-05-25,46,,0.031,0.033,0.4,0.005
25,2014-05-26,78,,0.038,0.03,0.4,0.004
26,2014-05-27,150,,0.049,0.045,0.6,0.008
27,2014-05-28,166,,0.065,0.045,0.6,0.007
28,2014-05-29,122,,0.053,0.042,0.6,0.007
29,2014-05-30,68,,0.03,0.059,0.5,0.008
30,2014-05-31,108,,0.047,0.053,0.6,0.008
1,2014-06-01,83,,0.052,0.031,0.4,0.006
2,2014-06-02,79,,0.017,0.052,0.5,0.004
3,2014-06-03,27,,0.021,0.036,0.4,0.003
4,2014-06-04,20,,0.04,0.025,0.1,0.003
5,2014-06-05,18,,0.033,0.032,0.2,0.003
6,2014-06-06,25,,0.039,0.029,0.1,0.003
7,2014-06-07,33,,0.033,0.04,0.2,0.005
8,2014-06-08,30,,0.043,0.021,0.1,0.004
9,2014-06-09,37,,0.029,0.036,0.2,0.004
10,2014-06-10,30,,0.026,0.042,0.3,0.003
11,2014-06-11,20,,0.017,0.037,0.2,0.002
12,2014-06-12,25,,0.026,0.031,0.2,0.003
13,2014-06-13,51,,0.034,0.038,0.3,0.003
14,2014-06-14,36,,0.046,0.033,0.2,0.005
15,2014-06-15,39,,0.051,0.027,0.2,0.004
16,2014-06-16,34,,0.031,0.039,0.2,0.005
17,2014-06-17,72,,0.04,0.048,0.4,0.006
18,2014-06-18,55,,0.05,0.033,0.3,0.004
19,2014-06-19,47,,0.038,0.029,0.2,0.003
20,2014-06-20,49,,0.035,0.035,0.3,0.002
21,2014-06-21,23,,0.03,0.032,0.2,0.002
22,2014-06-22,20,,0.032,0.029,0.1,0.002
23,2014-06-23,28,,0.02,0.043,0.3,0.002
24,2014-06-24,37,,0.031,0.032,0.2,0.003
25,2014-06-25,49,,0.037,0.035,0.3,0.004
26,2014-06-26,43,,0.039,0.031,0.2,0.003
27,2014-06-27,30,,0.033,0.025,0.1,0.002
28,2014-06-28,34,,0.055,0.023,0.1,0.003
29,2014-06-29,30,,0.049,0.027,0.1,0.003
30,2014-06-30,32,,0.04,0.034,0.1,0.004
1,2014-07-01,41,,0.053,0.038,0.2,0.004
2,2014-07-02,72,,0.044,0.043,0.3,0.005
3,2014-07-03,22,,0.024,0.033,0.1,0.002
4,2014-07-04,18,,0.033,0.032,0.1,0.002
5,2014-07-05,29,,0.026,0.045,0.1,0.004
6,2014-07-06,24,,0.025,0.036,0.1,0.002
7,2014-07-07,31,,0.04,0.036,0.2,0.002
8,2014-07-08,26,,0.026,0.035,0.3,0.003
9,2014-07-09,20,,0.008,0.036,0.3,0.002
10,2014-07-10,29,,0.029,0.024,0.1,0.002
11,2014-07-11,57,,0.06,0.029,0.5,0.005
12,2014-07-12,67,,0.053,0.028,0.4,0.004
13,2014-07-13,51,,0.04,0.022,0.3,0.003
14,2014-07-14,70,,0.047,0.03,0.4,0.003
15,2014-07-15,85,,0.046,0.034,0.5,0.003
16,2014-07-16,48,,0.04,0.031,0.3,0.004
17,2014-07-17,21,,0.024,0.03,0.2,0.003
18,2014-07-18,15,,0.022,0.034,0.2,0.002
19,2014-07-19,42,,0.022,0.028,0.1,0.004
20,2014-07-20,54,,0.033,0.022,0.2,0.003
21,2014-07-21,50,,0.021,0.03,0.2,0.004
22,2014-07-22,19,,0.004,0.024,0.1,0.002
23,2014-07-23,16,,0.01,0.033,0.1,0.001
24,2014-07-24,12,,0.016,0.04,0.2,0.001
25,2014-07-25,17,,0.008,0.034,0.2,0.001
26,2014-07-26,35,,0.043,0.019,0.1,0.001
27,2014-07-27,75,,0.06,0.025,0.2,0.002
28,2014-07-28,58,,0.038,0.039,0.3,0.001
29,2014-07-29,39,,0.032,0.042,0.2,0.002
30,2014-07-30,26,,0.02,0.032,0.1,0.002
31,2014-07-31,26,,0.012,0.035,0.1,0.003
1,2014-08-01,16,,0.011,0.036,0.1,0.001
2,2014-08-02,14,,0.012,0.026,0.1,0.001
3,2014-08-03,9,,0.014,0.022,0.1,0.001
4,2014-08-04,9,,0.016,0.026,0.1,0.001
5,2014-08-05,47,,0.029,0.027,0.2,0.003
6,2014-08-06,41,,0.025,0.037,0.2,0.002
7,2014-08-07,40,,0.011,0.042,0.2,0.002
8,2014-08-08,21,,0.017,0.033,0.2,0.001
9,2014-08-09,20,,0.034,0.028,0.3,0.002
10,2014-08-10,10,,0.029,0.017,0.3,0.002
11,2014-08-11,23,,0.026,0.023,0.3,0.002
12,2014-08-12,56,,0.051,0.024,0.5,0.004
13,2014-08-13,68,,0.014,0.045,0.7,0.004
14,2014-08-14,27,,0.017,0.039,0.5,0.002
15,2014-08-15,29,,0.027,0.032,0.4,0.003
16,2014-08-16,36,,0.029,0.033,0.4,0.003
17,2014-08-17,28,,0.013,0.04,0.4,0.002
18,2014-08-18,11,,0.016,0.029,0.4,0.002
19,2014-08-19,15,,0.011,0.035,0.4,0.002
20,2014-08-20,33,,0.009,0.038,0.5,0.003
21,2014-08-21,14,,0.011,0.031,0.4,0.002
22,2014-08-22,67,,0.034,0.029,0.6,0.004
23,2014-08-23,70,,0.029,0.028,0.5,0.004
24,2014-08-24,52,,0.03,0.033,0.5,0.004
25,2014-08-25,43,,0.021,0.032,0.5,0.002
26,2014-08-26,13,,0.027,0.03,0.3,0.002
27,2014-08-27,10,,0.016,0.028,0.3,0.002
28,2014-08-28,17,,0.026,0.028,0.3,0.002
29,2014-08-29,23,,0.021,0.04,0.4,0.002
30,2014-08-30,22,,0.026,0.033,0.3,0.003
31,2014-08-31,24,,0.021,0.036,0.4,0.003
1,2014-09-01,30,,0.021,0.045,0.5,0.003
2,2014-09-02,22,,0.011,0.04,0.4,0.003
3,2014-09-03,6,,0.016,0.027,0.3,0.002
4,2014-09-04,15,,0.022,0.028,0.2,0.003
5,2014-09-05,24,,0.025,0.033,0.3,0.004
6,2014-09-06,32,,0.031,0.031,0.3,0.004
7,2014-09-07,42,,0.033,0.027,0.4,0.003
8,2014-09-08,48,,0.036,0.024,0.4,0.004
9,2014-09-09,63,,0.045,0.022,0.4,0.006
10,2014-09-10,24,,0.026,0.035,0.3,0.003
11,2014-09-11,33,,0.026,0.034,0.3,0.003
12,2014-09-12,37,,0.01,0.05,0.5,0.003
13,2014-09-13,20,,0.017,0.036,0.3,0.003
14,2014-09-14,15,,0.026,0.024,0.2,0.004
15,2014-09-15,33,,0.044,0.023,0.3,0.004
16,2014-09-16,32,,0.027,0.033,0.2,0.004
17,2014-09-17,45,,0.013,0.043,0.3,0.005
18,2014-09-18,21,,0.011,0.042,0.3,0.004
19,2014-09-19,27,,0.015,0.049,0.4,0.004
20,2014-09-20,31,,0.022,0.051,0.3,0.004
21,2014-09-21,30,,0.016,0.048,0.3,0.005
22,2014-09-22,28,,0.017,0.05,0.4,0.004
23,2014-09-23,24,,0.016,0.05,0.3,0.004
24,2014-09-24,18,,0.016,0.038,0.3,0.003
25,2014-09-25,22,,0.019,0.048,0.3,0.005
26,2014-09-26,25,,0.011,0.046,0.4,0.004
27,2014-09-27,30,,0.023,0.036,0.3,0.005
28,2014-09-28,39,,0.015,0.039,0.4,0.004
29,2014-09-29,42,,0.009,0.044,0.5,0.003
30,2014-09-30,21,,0.013,0.03,0.3,0.003
1,2014-10-01,24,,0.019,0.022,0.3,0.004
2,2014-10-02,32,,0.011,0.039,0.5,0.004
3,2014-10-03,21,,0.026,0.023,0.6,0.004
4,2014-10-04,20,,0.013,0.031,0.4,0.004
5,2014-10-05,18,,0.03,0.021,0.1,0.004
6,2014-10-06,18,,0.027,0.025,0.2,0.004
7,2014-10-07,29,,0.016,0.04,0.4,0.005
8,2014-10-08,34,,0.015,0.051,0.5,0.004
9,2014-10-09,39,,0.028,0.049,0.5,0.005
10,2014-10-10,41,,0.016,0.047,0.5,0.004
11,2014-10-11,31,,0.022,0.033,0.3,0.004
12,2014-10-12,31,,0.016,0.046,0.4,0.004
13,2014-10-13,23,,0.023,0.018,0.2,0.004
14,2014-10-14,23,,0.019,0.021,0.2,0.004
15,2014-10-15,31,,0.018,0.032,0.4,0.005
16,2014-10-16,34,,0.021,0.022,0.3,0.005
17,2014-10-17,31,,0.014,0.031,0.4,0.005
18,2014-10-18,37,,0.008,0.041,0.6,0.007
19,2014-10-19,56,,0.016,,0.6,0.007
20,2014-10-20,29,,0.011,0.022,0.6,0.005
21,2014-10-21,16,,0.008,0.012,0.5,0.004
22,2014-10-22,16,,0.016,0.018,0.4,0.004
23,2014-10-23,27,,0.009,0.03,0.6,0.005
24,2014-10-24,38,,0.009,0.039,0.8,0.006
25,2014-10-25,45,,0.011,0.043,0.8,0.006
26,2014-10-26,34,,0.018,,0.6,0.006
27,2014-10-27,43,,0.015,,0.3,0.005
28,2014-10-28,58,,0.006,0.063,0.6,0.006
29,2014-10-29,57,,0.004,0.07,0.9,0.006
30,2014-10-30,58,,0.004,0.076,1,0.006
31,2014-10-31,46,,0.006,0.061,0.9,0.006
1,2014-11-01,36,,0.018,0.035,0.5,0.005
2,2014-11-02,55,,0.037,0.016,0.4,0.005
3,2014-11-03,37,,0.02,0.023,0.3,0.005
4,2014-11-04,27,,0.008,0.042,0.6,0.006
5,2014-11-05,29,,0.01,0.044,0.7,0.006
6,2014-11-06,54,,0.022,0.04,0.8,0.008
7,2014-11-07,47,,0.011,0.039,0.6,0.007
8,2014-11-08,59,,0.006,0.049,0.9,0.007
9,2014-11-09,55,,0.022,0.031,0.6,0.007
10,2014-11-10,53,,0.014,0.05,0.9,0.007
11,2014-11-11,65,,0.011,0.06,1.1,0.007
12,2014-11-12,39,,0.027,0.016,0.4,0.006
13,2014-11-13,75,,0.026,0.014,0.5,0.005
14,2014-11-14,29,,0.012,0.037,0.7,0.007
15,2014-11-15,30,,0.015,0.029,0.6,0.007
16,2014-11-16,41,,0.011,0.043,0.7,0.009
17,2014-11-17,30,,0.018,0.03,0.7,0.006
18,2014-11-18,31,,0.017,0.032,0.7,0.006
19,2014-11-19,50,,0.011,0.049,1.1,0.007
20,2014-11-20,60,,0.011,0.059,1.3,0.008
21,2014-11-21,58,,0.011,0.057,1.1,0.009
22,2014-11-22,41,,0.011,0.045,0.9,0.007
23,2014-11-23,63,,0.012,0.039,1,0.006
24,2014-11-24,63,,0.007,0.042,1,0.008
25,2014-11-25,29,,0.015,0.03,0.8,0.007
26,2014-11-26,27,,0.016,0.031,0.8,0.006
27,2014-11-27,46,,0.006,0.049,1.2,0.007
28,2014-11-28,27,,0.006,0.037,0.9,0.005
29,2014-11-29,19,,0.011,0.029,0.9,0.005
30,2014-11-30,13,,0.012,0.026,0.8,0.005
1,2014-12-01,43,,0.025,0.013,0.8,0.006
2,2014-12-02,90,,0.018,0.017,0.7,0.006
3,2014-12-03,25,,0.013,0.025,0.3,0.006
4,2014-12-04,43,,0.02,0.02,0.3,0.007
5,2014-12-05,28,,0.021,0.018,0.3,0.007
6,2014-12-06,31,,0.022,0.017,0.3,0.007
7,2014-12-07,44,,0.007,0.034,0.6,0.008
8,2014-12-08,36,,0.013,0.032,0.6,0.007
9,2014-12-09,49,,0.007,0.043,0.8,0.008
10,2014-12-10,46,,0.003,0.049,1,0.008
11,2014-12-11,47,,0.014,0.024,0.6,0.007
12,2014-12-12,37,,0.012,0.03,0.6,0.007
13,2014-12-13,29,,0.018,0.017,0.4,0.008
14,2014-12-14,33,,0.008,0.029,0.6,0.009
15,2014-12-15,49,,0.003,0.038,1.1,0.007
16,2014-12-16,31,,0.017,0.019,0.6,0.008
17,2014-12-17,19,,0.023,0.013,0.4,0.006
18,2014-12-18,26,,0.015,0.025,0.6,0.006
19,2014-12-19,43,,0.003,0.043,1.1,0.007
20,2014-12-20,27,,0.013,0.025,0.7,0.006
21,2014-12-21,19,,0.015,0.018,0.5,0.006
22,2014-12-22,29,,0.008,0.033,0.9,0.006
23,2014-12-23,42,,0.003,0.048,1.5,0.007
24,2014-12-24,51,,0.012,0.038,1.2,0.008
25,2014-12-25,27,,0.021,0.018,0.6,0.006
26,2014-12-26,31,,0.012,0.026,0.7,0.006
27,2014-12-27,46,,0.004,0.042,1.2,0.007
28,2014-12-28,56,,0.003,0.049,1.5,0.008
29,2014-12-29,111,,0.005,0.046,1.6,0.013
30,2014-12-30,102,,0.008,0.037,1.3,0.01
31,2014-12-31,34,,0.016,0.023,0.8,0.006
1,2015-01-01,65,11,0.021,0.011,0.6,0.006
2,2015-01-02,29,10,0.017,0.018,0.7,0.007
3,2015-01-03,36,16,0.005,0.033,1,0.008
4,2015-01-04,42,20,0.004,0.038,1.2,0.008
5,2015-01-05,75,37,0.004,0.043,1.3,0.009
6,2015-01-06,38,12,0.023,0.016,0.3,0.006
7,2015-01-07,34,11,0.021,0.017,0.2,0.007
8,2015-01-08,41,16,0.012,0.027,0.4,0.007
9,2015-01-09,44,21,0.007,0.036,0.7,0.008
10,2015-01-10,34,16,0.011,0.031,0.6,0.009
11,2015-01-11,42,18,0.02,0.017,0.5,0.009
12,2015-01-12,42,19,0.01,0.031,0.6,0.008
13,2015-01-13,51,25,0.004,0.044,1,0.009
14,2015-01-14,72,36,0.003,0.048,1.2,0.01
15,2015-01-15,61,29,0.006,0.043,0.9,0.009
16,2015-01-16,83,38,0.014,0.027,0.9,0.009
17,2015-01-17,34,14,0.021,0.017,0.4,0.007
18,2015-01-18,35,14,0.007,0.031,0.7,0.007
19,2015-01-19,63,29,0.019,0.021,0.8,0.008
20,2015-01-20,47,22,0.006,0.035,0.8,0.007
21,2015-01-21,57,27,0.004,0.041,1.1,0.008
22,2015-01-22,40,20,0.01,0.034,1,0.008
23,2015-01-23,39,19,0.008,0.034,0.9,0.008
24,2015-01-24,51,24,0.011,0.035,0.9,0.009
25,2015-01-25,62,30,0.005,0.034,0.9,0.007
26,2015-01-26,38,22,0.016,0.028,0.6,0.006
27,2015-01-27,49,22,0.021,0.023,0.3,0.007
28,2015-01-28,42,15,0.014,0.035,0.5,0.007
29,2015-01-29,48,22,0.004,0.049,0.9,0.007
30,2015-01-30,39,17,0.02,0.027,0.6,0.007
31,2015-01-31,39,16,0.018,0.03,0.5,0.008
1,2015-02-01,28,13,0.014,0.037,0.6,0.006
2,2015-02-02,43,20,0.004,0.06,1,0.007
3,2015-02-03,58,30,0.003,0.065,1,0.009
4,2015-02-04,78,42,0.011,0.061,1.3,0.01
5,2015-02-05,90,47,0.025,0.039,1,0.012
6,2015-02-06,51,24,0.014,0.046,0.8,0.009
7,2015-02-07,43,21,0.014,0.046,0.9,0.009
8,2015-02-08,104,15,0.028,0.013,0.4,0.005
9,2015-02-09,40,15,0.014,0.031,0.7,0.007
10,2015-02-10,99,44,0.007,0.05,1.1,0.014
11,2015-02-11,92,43,0.013,0.049,1.1,0.011
12,2015-02-12,34,11,0.028,0.022,0.5,0.007
13,2015-02-13,31,13,0.021,0.031,0.6,0.007
14,2015-02-14,60,29,0.009,0.055,1.1,0.009
15,2015-02-15,80,36,0.015,0.048,0.9,0.01
16,2015-02-16,45,21,0.005,0.047,0.9,0.006
17,2015-02-17,65,31,0.026,0.026,0.8,0.007
18,2015-02-18,61,37,0.03,0.021,0.8,0.008
19,2015-02-19,63,36,0.016,0.037,0.9,0.007
20,2015-02-20,50,28,0.014,0.043,0.8,0.007
21,2015-02-21,24,13,0.007,0.045,0.6,0.006
22,2015-02-22,245,25,0.019,0.026,0.5,0.006
23,2015-02-23,566,55,0.021,0.024,0.6,0.005
24,2015-02-24,104,20,0.02,0.032,0.7,0.006
25,2015-02-25,86,23,0.005,0.049,1,0.007
26,2015-02-26,18,8,0.03,0.018,0.2,0.004
27,2015-02-27,31,17,0.026,0.025,0.4,0.005
28,2015-02-28,47,26,0.007,0.054,0.6,0.005
1,2015-03-01,105,38,0.025,0.028,0.3,0.005
2,2015-03-02,94,32,0.018,0.044,0.5,0.006
3,2015-03-03,54,28,0.019,0.041,0.5,0.006
4,2015-03-04,43,19,0.034,0.014,0.4,0.004
5,2015-03-05,42,28,0.021,0.032,0.5,0.005
6,2015-03-06,43,27,0.01,0.047,0.6,0.006
7,2015-03-07,45,27,0.022,0.04,0.6,0.005
8,2015-03-08,86,52,0.024,0.045,0.7,0.008
9,2015-03-09,71,37,0.035,0.022,0.4,0.006
10,2015-03-10,33,13,0.032,0.011,0.4,0.003
11,2015-03-11,44,17,0.032,0.023,0.3,0.005
12,2015-03-12,32,17,0.026,0.029,0.3,0.005
13,2015-03-13,43,24,0.03,0.028,0.3,0.006
14,2015-03-14,36,22,0.024,0.036,0.3,0.006
15,2015-03-15,40,28,0.017,0.051,0.5,0.008
16,2015-03-16,92,47,0.012,0.067,0.7,0.008
17,2015-03-17,130,69,0.007,0.088,1.1,0.011
18,2015-03-18,79,41,0.013,0.053,0.7,0.006
19,2015-03-19,55,29,0.02,0.047,0.5,0.006
20,2015-03-20,102,42,0.017,0.066,0.8,0.008
21,2015-03-21,172,67,0.031,0.057,0.8,0.012
22,2015-03-22,144,53,0.029,0.033,0.6,0.008
23,2015-03-23,57,23,0.035,0.018,0.3,0.005
24,2015-03-24,42,23,0.022,0.039,0.4,0.005
25,2015-03-25,41,24,0.018,0.047,0.4,0.006
26,2015-03-26,42,24,0.02,0.052,0.5,0.008
27,2015-03-27,53,28,0.018,0.06,0.5,0.007
28,2015-03-28,46,26,0.025,0.059,0.5,0.009
29,2015-03-29,71,33,0.028,0.038,0.5,0.007
30,2015-03-30,156,54,0.019,0.057,0.8,0.007
31,2015-03-31,110,53,0.016,0.059,0.9,0.007
1,2015-04-01,23,16,0.023,0.033,0.6,0.004
2,2015-04-02,25,16,0.019,0.034,0.5,0.004
3,2015-04-03,36,24,0.012,0.039,0.7,0.004
4,2015-04-04,15,11,0.024,0.034,0.2,0.003
5,2015-04-05,16,12,0.02,0.03,0.2,0.003
6,2015-04-06,58,26,0.021,0.03,0.2,0.004
7,2015-04-07,41,20,0.019,0.03,0.2,0.004
8,2015-04-08,30,19,0.025,0.031,0.1,0.004
9,2015-04-09,48,27,0.019,0.055,0.3,0.006
10,2015-04-10,53,31,0.03,0.049,0.3,0.006
11,2015-04-11,68,38,0.025,0.059,0.4,0.006
12,2015-04-12,49,30,0.029,0.048,0.3,0.005
13,2015-04-13,29,19,0.039,0.029,0.2,0.004
14,2015-04-14,20,18,0.033,0.036,0.3,0.004
15,2015-04-15,45,33,0.037,0.037,0.4,0.006
16,2015-04-16,82,34,0.021,0.049,0.5,0.005
17,2015-04-17,71,22,0.025,0.04,0.3,0.005
18,2015-04-18,61,25,0.012,0.062,0.5,0.006
19,2015-04-19,32,18,0.021,0.039,0.4,0.004
20,2015-04-20,14,12,0.033,0.034,0.3,0.004
21,2015-04-21,45,25,0.023,0.049,0.5,0.006
22,2015-04-22,73,39,0.036,0.048,0.5,0.008
23,2015-04-23,66,39,0.027,0.053,0.5,0.006
24,2015-04-24,74,36,0.047,0.035,0.3,0.006
25,2015-04-25,63,28,0.019,0.053,0.4,0.006
26,2015-04-26,59,32,0.04,0.041,0.4,0.008
27,2015-04-27,65,36,0.042,0.046,0.5,0.009
28,2015-04-28,47,27,0.023,0.056,0.4,0.006
29,2015-04-29,44,30,0.017,0.043,0.5,0.005
30,2015-04-30,31,21,0.026,0.042,0.4,0.004
1,2015-05-01,39,27,0.033,0.046,0.5,0.005
2,2015-05-02,36,25,0.028,0.037,0.4,0.005
3,2015-05-03,23,19,0.021,0.027,0.4,0.003
4,2015-05-04,53,20,0.03,0.022,0.2,0.004
5,2015-05-05,38,17,0.033,0.028,0.3,0.005
6,2015-05-06,46,20,0.027,0.048,0.4,0.006
7,2015-05-07,41,21,0.022,0.054,0.4,0.005
8,2015-05-08,53,30,0.027,0.046,0.5,0.007
9,2015-05-09,38,24,0.043,0.029,0.3,0.005
10,2015-05-10,38,21,0.034,0.031,0.3,0.005
